2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/11 15:43:03 [error] 19#19: *74 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/11 15:43:03 [error] 19#19: *74 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/11 15:43:03 [error] 19#19: *85 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/11 15:43:04 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/11 15:43:14 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:43:14 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:43:14 [error] 19#19: *84 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:43:14 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:43:17 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:43:17 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:43:17 [error] 19#19: *84 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:43:17 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:43:24 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:43:24 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:43:24 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:43:24 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:43:28 [error] 19#19: *84 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:43:28 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:43:28 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:43:28 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:43:34 [error] 19#19: *84 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:43:34 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:43:34 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:43:34 [error] 19#19: *84 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:44:39 [error] 19#19: *67 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:48:29 [error] 22#22: *110 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:50:01 [error] 19#19: *114 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:50:42 [error] 19#19: *114 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:55:26 [error] 19#19: *120 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:55:26 [error] 19#19: *121 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:55:26 [error] 19#19: *121 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:55:26 [error] 19#19: *121 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:55:33 [error] 19#19: *121 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:55:33 [error] 19#19: *120 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:55:33 [error] 19#19: *120 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:55:33 [error] 19#19: *120 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:55:39 [error] 19#19: *120 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:55:39 [error] 19#19: *121 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:55:39 [error] 19#19: *121 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:55:40 [error] 19#19: *120 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:57:20 [warn] 19#19: *132 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.upload HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:57:23 [warn] 19#19: *132 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.addBlog HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/11 15:57:23 [error] 19#19: *132 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:57:23 [error] 19#19: *134 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:57:23 [error] 19#19: *134 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:57:23 [error] 19#19: *134 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/11 15:57:34 [error] 19#19: *134 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:57:59 [error] 19#19: *134 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:58:14 [error] 19#19: *134 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:58:26 [error] 19#19: *134 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 16:03:39 [error] 19#19: *151 open() "/var/www/html/styles.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /styles.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/login"
2022/02/11 16:03:55 [error] 19#19: *151 open() "/var/www/html/styles.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /styles.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/login"
2022/02/11 16:03:58 [error] 19#19: *151 open() "/var/www/html/styles.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /styles.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/register"
2022/02/14 14:17:23 [error] 19#19: *8 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
